ticker,bid,ask,last,open,high,low,volume
700,-1,-1,305,304,309.4,302.8,16420034
2318,-1,-1,67,67,67.8,66.3,44994636
939,-1,-1,6.29,6.25,6.3,6.22,192685652
5,-1,-1,63.25,63.3,63.75,63.05,10324886
1299,-1,-1,61.85,62.4,62.7,61.4,24916086
941,-1,-1,74.1,73,74.2,72.9,14018074
1398,-1,-1,5.44,5.42,5.46,5.39,154966670
2800,-1,-1,25.25,25.35,25.45,25.05,31838388
883,-1,-1,11.48,11.56,11.7,11.34,61289951
388,-1,-1,221.2,223,223.8,218.8,3193250
175,-1,-1,11.92,12.6,12.62,11.6,102547714
386,-1,-1,5.54,5.54,5.59,5.45,89524957
3988,-1,-1,3.33,3.31,3.34,3.3,176881167
2382,-1,-1,61.4,64.6,65.15,60.3,13187774
27,-1,-1,47.75,47.8,48.25,46.8,8375907
857,-1,-1,4.76,4.65,4.79,4.64,112858451
3968,-1,-1,27.6,28,28.1,27.45,21307588
3690,-1,-1,41.25,41.1,42.65,40.25,4898133
2822,-1,-1,11.26,11.26,11.38,11.22,26426881
1288,-1,-1,3.39,3.36,3.4,3.35,63399524
2628,-1,-1,16.02,16.2,16.3,15.9,29430279
1918,-1,-1,23.3,23.25,23.7,22.65,30184500
2823,-1,-1,11.2,11.2,11.32,11.16,27943120
2828,-1,-1,99.6,99.95,100.4,98.85,3562140
1928,-1,-1,32.8,33.25,33.55,32.6,7845100
914,-1,-1,35.7,36.5,36.95,35.5,10459405
2018,-1,-1,41.05,42.5,43,40.2,8013100
2007,-1,-1,8.6,8.93,9.1,8.56,45358075
1,-1,-1,73.35,74,74.45,73.15,6464132
1093,-1,-1,10.06,10.54,10.6,9.94,59297415
3333,-1,-1,21.6,21.3,22.35,20.85,29783507
2601,-1,-1,24.6,24.95,24.95,24.4,9162605
16,-1,-1,112,109.4,112.9,108.9,5198259
3188,-1,-1,34.4,34.7,34.85,34.2,9007500
1810,-1,-1,11.76,12.28,12.32,11.76,38910146
688,-1,-1,26,25.4,26.1,25.3,14998610
2388,-1,-1,27.95,28.7,28.7,27.85,10636458
1088,-1,-1,16.64,16.54,16.88,16.44,13210110
823,-1,-1,78.15,78.3,78.8,78.05,3951120
1177,-1,-1,4.63,5,5,4.53,99950940
1114,-1,-1,5.64,5.74,5.75,5.6,18307467
992,-1,-1,5.12,5.1,5.25,5.09,24350994
2269,-1,-1,45.75,48.7,48.7,45.4,5254780
7300,-1,-1,6.12,6.1,6.15,6.07,43860100
11,-1,-1,168.1,172.5,173.1,168.1,3376965
1113,-1,-1,55.75,55.5,56.2,55.2,3933341
2,-1,-1,87.25,86.6,87.55,86.6,1883244
1109,-1,-1,29,28.15,29.3,28.1,13757451
762,-1,-1,8.08,8.1,8.15,8.02,30270484
2319,-1,-1,23.3,24,24,23.1,9916769
2313,-1,-1,85.9,86.5,89.25,84.2,2793735
2328,-1,-1,7.68,7.78,7.78,7.57,19163840
1336,-1,-1,29.9,30,30.6,29.75,6947300
1211,-1,-1,46.05,48.25,48.25,45.65,5170789
1801,-1,-1,22.35,23.2,23.25,21.9,890500
1128,-1,-1,16.26,16.4,16.68,16.1,11339158
288,-1,-1,5.69,5.83,5.94,5.66,18428019
728,-1,-1,3.89,3.9,3.94,3.85,53487200
268,-1,-1,6.3,6.56,6.69,6.16,19298000
2020,-1,-1,35.15,35.8,36.35,34.9,5439000
2202,-1,-1,26.05,25.6,26.45,25.55,5986536
384,-1,-1,25.4,26.2,26.5,25.35,7313507
1044,-1,-1,57,56.5,57.1,55.9,3871600
1339,-1,-1,3.01,3.02,3.06,2.99,21757208
966,-1,-1,20.2,20.25,20.7,19.88,5361146
981,-1,-1,6.43,6.57,6.58,6.33,19588583
2688,-1,-1,68.65,68.5,70.5,68.5,1404474
669,-1,-1,41,42.7,42.7,39.9,2556765
2333,-1,-1,4.27,4.35,4.39,4.15,50552300
2238,-1,-1,7.45,7.72,7.74,7.41,17988825
135,-1,-1,8.08,8.01,8.22,8.01,11398750
291,-1,-1,24.7,26,26.25,24.5,9790033
3,-1,-1,16.18,16.26,16.26,16.04,12055554
3323,-1,-1,5.06,5.14,5.21,5.05,12952000
1171,-1,-1,6.04,6.06,6.21,6,9609588
1099,-1,-1,30.5,31.75,31.75,30.1,4730588
788,,,1.4,1.41,1.45,1.37,472971519
390,-1,-1,7.01,6.95,7.1,6.92,11074675
1193,-1,-1,30.2,30.5,31,30.05,2022420
522,-1,-1,72,75.35,75.35,71.55,1252328
6837,-1,-1,7.38,7.34,7.56,7.22,7308000
6,-1,-1,53.75,53.8,54,53.35,2377745
1313,-1,-1,6.78,6.95,7.08,6.75,10545552
1186,-1,-1,10.58,10.68,10.82,10.48,19235333
1910,-1,-1,21.6,22.05,22.35,21.45,2181700
902,-1,-1,4.8,4.87,4.87,4.74,17475900
1548,-1,-1,9.98,10.14,10.5,9.9,5937568
3888,-1,-1,11.36,11.32,11.54,11.1,10315135
763,-1,-1,13.92,14.28,14.68,13.7,12496732
1988,-1,-1,5.31,5.27,5.33,5.25,14837878
17,-1,-1,10.18,10.14,10.34,10.06,11073075
998,-1,-1,4.61,4.66,4.67,4.58,24904135
12,-1,-1,38.7,38.45,39,38.15,2664134
1766,-1,-1,7.62,7.54,7.7,7.53,30754626
813,-1,-1,19.32,19.18,19.6,18.5,5490000
3328,-1,-1,6,5.96,6,5.9,19358690
7200,-1,-1,8.01,8.05,8.14,7.91,10019400
1800,-1,-1,7.25,7.34,7.34,7.21,9886635
6823,-1,-1,11.32,11.28,11.36,11.22,5739698
1038,-1,-1,57.8,58.15,58.25,57.2,1944511
868,-1,-1,8.35,8.51,8.69,8.3,11412690
323,-1,-1,3.31,3.31,3.37,3.23,7192000
960,-1,-1,22.05,22.25,22.75,21.9,6572169
3808,-1,-1,10.62,11.08,11.32,10.6,5456924
612,-1,-1,21.75,21.5,21.9,21,4468000
66,-1,-1,40.9,40.5,40.95,40.3,1714593
270,-1,-1,14.96,14.98,15.14,14.8,3497097
347,-1,-1,5.21,5.11,5.23,5.05,5684000
2600,-1,-1,2.41,2.41,2.44,2.36,17128000
1530,-1,-1,8.4,8.99,9.23,8.21,17358212
2689,-1,-1,6.95,7.09,7.24,6.91,12299360
19,-1,-1,79.5,79.65,80.25,79,933269
1997,-1,-1,45.8,46,46.05,45.5,2238205
2338,-1,-1,8.52,8.77,8.77,8.49,10998000
880,-1,-1,6.96,7.08,7.18,6.91,7326956
753,-1,-1,6.37,6.69,6.69,6.3,15969665
6881,-1,-1,3.48,3.42,3.55,3.42,15468751
2883,-1,-1,6.33,6.42,6.54,6.23,7185603
241,-1,-1,6.05,6.2,6.27,6.02,8052097
1055,-1,-1,4.62,4.7,4.77,4.58,15050895
586,-1,-1,22.25,22.95,22.95,22.15,2605000
2196,-1,-1,20.4,21.2,21.2,19.78,8086500
257,-1,-1,6.93,6.87,6.93,6.8,12277182
1030,-1,-1,5.15,5.15,5.26,5.09,13426000
1958,-1,-1,4,4.03,4.12,3.92,7445500
836,-1,-1,14.94,14.74,15.06,14.68,8377783
1347,-1,-1,13.18,13.76,13.8,13.08,4376000
3993,-1,-1,2.78,2.78,2.84,2.74,11549000
1169,-1,-1,18.6,18.56,18.88,18.46,6389345
6098,-1,-1,11.86,11.94,12.06,11.78,2986866
267,-1,-1,12.14,11.84,12.18,11.84,15704783
1658,-1,-1,4.16,4.12,4.18,4.12,11433870
6886,-1,-1,12.3,12,12.72,12,4530600
817,-1,-1,3.37,3.37,3.44,3.33,18564281
656,-1,-1,10.62,10.9,10.92,10.4,12371657
322,-1,-1,9.99,10.28,10.3,9.9,4095830
1913,-1,-1,24.75,25.05,25.9,24.55,674064
6808,-1,-1,7.67,7.81,7.84,7.56,10610562
552,-1,-1,6.23,6.05,6.28,6.05,9717248
708,-1,-1,12.52,11.16,12.7,11.16,17649000
285,-1,-1,9.04,9.44,9.55,8.82,7266400
489,-1,-1,7.08,7.08,7.08,6.95,6073000
2331,-1,-1,8.28,8.32,8.42,8.22,4183397
884,-1,-1,3.91,3.91,3.97,3.81,21789000
2899,-1,-1,2.79,2.82,2.83,2.76,44139503
2282,-1,-1,12.4,12.94,12.98,12.38,7780992
3898,-1,-1,43.35,43.8,43.9,42.75,940314
200,-1,-1,15.5,15.2,15.88,15.2,2029121
6060,-1,-1,23.7,24.45,24.65,23.35,1534552
3908,-1,-1,14.52,14.36,14.62,14.26,4164000
151,-1,-1,5.53,5.2,5.53,5.2,20135096
3383,-1,-1,8.46,8.88,8.88,8.44,8642494
3311,-1,-1,6,6.03,6.23,5.96,7746501
425,-1,-1,24.1,24.85,24.85,23.95,3409500
2777,-1,-1,11.16,11.12,11.3,10.94,6815200
2799,-1,-1,1.38,1.39,1.41,1.36,39728200
392,-1,-1,39.2,40.55,40.55,39,2062665
1558,-1,-1,27.1,26.2,27.1,25.85,2819400
1813,-1,-1,6.46,6.63,6.75,6.4,10749554
570,-1,-1,4.34,4.4,4.52,4.29,8148000
874,-1,-1,26.1,27.25,27.45,26,1748057
1579,-1,-1,18.36,18.7,18.98,18.18,2155798
1787,-1,-1,20.45,19.38,20.5,19.38,2383750
607,-1,-1,1.4,1.66,1.67,1.33,63352500
916,-1,-1,5.14,5.23,5.34,5.12,10540000
1359,-1,-1,1.89,1.86,1.89,1.86,18571600
4,-1,-1,20,20,20.2,19.88,1537354
772,-1,-1,33.55,35.4,35.6,33.05,2174960
6862,-1,-1,17.12,17.6,17.6,17.02,695000
2888,-1,-1,59.25,59.2,59.55,58.55,416016
1772,-1,-1,12.12,12.04,12.34,12,379200
338,-1,-1,3.38,3.42,3.48,3.37,12024500
581,-1,-1,4.38,4.41,4.54,4.34,6278000
2357,-1,-1,4.82,4.72,4.93,4.72,18041124
101,-1,-1,14.54,14.5,14.84,14.5,2985550
881,-1,-1,15.06,15,15.26,14.9,1979500
1776,-1,-1,10.34,10.3,10.62,10.24,3222800
1378,-1,-1,4.16,4.28,4.28,4.1,7402000
354,-1,-1,3.59,3.79,3.79,3.49,30874000
3883,-1,-1,4.94,4.97,5.02,4.89,7618000
696,-1,-1,20.05,19.98,20.05,19.48,1770500
2186,-1,-1,5.01,5.25,5.27,4.9,12201500
371,-1,-1,3.83,3.9,3.93,3.79,17599623
83,-1,-1,13.74,13.32,13.78,13.3,6771378
683,-1,-1,27,26.55,27.95,26.55,1176742
839,-1,-1,9.04,9.29,9.4,9.01,2507000
1972,-1,-1,27.4,27.4,27.65,27.2,1124430
20,-1,-1,44.05,43.95,44.1,43.5,654388
2607,-1,-1,15.32,15.96,15.96,15.12,4419100
3900,-1,-1,5.59,5.59,5.76,5.5,1715500
867,-1,-1,6.57,6.85,6.93,6.5,7061000
148,-1,-1,20.55,20.75,20.8,20.25,1600500
1816,-1,-1,1.83,1.84,1.84,1.81,18542493
2588,-1,-1,56.75,56.6,58.4,56.4,580155
1112,-1,-1,40.7,42.3,42.85,38.8,4624929
6869,-1,-1,19.78,20.75,21.1,19.6,2416000
1717,-1,-1,8.04,8.42,8.42,8.02,1269468
1066,-1,-1,5.93,6.33,6.33,5.73,10220000
1357,-1,-1,2.33,2.36,2.41,2.26,34436500
1317,-1,-1,3.25,3.46,3.46,3.2,17460000
958,-1,-1,1.9,2.02,2.06,1.89,35700000
1208,-1,-1,3.07,3.2,3.22,3.03,6036713
144,-1,-1,14.26,14.16,14.28,13.92,3663142
189,-1,-1,3.99,4.01,4.07,3.95,2742000
670,-1,-1,4.19,4.3,4.33,4.13,10674843
3320,-1,-1,9.79,9.73,10.06,9.46,3704000
799,-1,-1,10.12,10.4,10.62,10.06,4666500
3337,-1,-1,0.77,0.76,0.79,0.74,14345741
345,-1,-1,28.6,28.8,29.2,28.6,4023792
3606,-1,-1,23.95,25.8,25.8,23.65,568400
694,-1,-1,8.1,8.14,8.16,8.03,4502403
494,-1,-1,1.24,1.22,1.26,1.22,23677490
1898,-1,-1,3.03,3.02,3.09,3.01,6720000
1929,-1,-1,6.29,6.42,6.45,6.29,2295394
358,-1,-1,9.02,9.14,9.14,8.93,4350000
1818,-1,-1,8.05,8.1,8.1,7.91,7034500
8,-1,-1,4.4,4.49,4.5,4.39,14025032
1060,-1,-1,1.27,1.26,1.3,1.25,29988906
1712,-1,-1,1.21,1.21,1.21,1.2,76000
7288,-1,-1,6.67,6.65,6.78,6.59,1436000
551,-1,-1,25.1,25.1,25.4,24.85,1587012
2869,-1,-1,5.83,5.83,6,5.71,5206000
1316,-1,-1,10.36,10.94,10.98,10.24,3095584
1728,-1,-1,4.09,4.25,4.3,4.05,2268000
3380,-1,-1,9.68,9.56,9.72,9.5,6204000
2208,-1,-1,6.33,6.58,6.78,6.21,3079440
1628,-1,-1,3.09,3.18,3.18,3.07,2820000
1888,-1,-1,6.19,6.24,6.37,6.16,2314000
69,-1,-1,11.06,11.02,11.12,10.82,4704297
2638,-1,-1,7.93,7.93,7.95,7.89,2530509
3377,-1,-1,3.32,3.37,3.38,3.3,3753271
1212,-1,-1,11.38,11.68,11.8,11.3,993000
3799,-1,-1,5.66,5.6,5.73,5.57,4661595
23,-1,-1,24.35,24.75,24.75,24.25,669510
2001,-1,-1,3.3,3.4,3.45,3.23,2871000
1199,-1,-1,7.54,7.3,7.85,7.3,2465836
520,-1,-1,10.6,11.44,11.44,10.42,2011000
177,-1,-1,10.72,10.9,10.9,10.6,3312000
2768,-1,-1,14.04,14.22,14.28,13.86,2229000
665,-1,-1,2.34,2.39,2.42,2.32,8594704
1034,-1,-1,0.7,0.72,0.73,0.69,3112000
1138,-1,-1,3.72,3.83,3.83,3.68,2922000
1833,-1,-1,24.7,26.9,26.9,24.7,2012620
14,-1,-1,36.6,36.3,37.05,36.3,736242
1999,-1,-1,2.85,2.94,2.99,2.79,16987092
3669,-1,-1,4.39,4.38,4.53,4.38,550000
1071,-1,-1,3.38,3.45,3.5,3.33,9744020
3918,-1,-1,8.1,8.2,8.29,8.02,2385476
1660,-1,-1,10.14,10.1,10.18,10,328000
2098,-1,-1,4.04,4.03,4.11,3.85,14413000
168,-1,-1,30.3,31.4,31.4,30,688300
2009,-1,-1,2.36,2.47,2.47,2.35,6909000
1638,-1,-1,2.22,2.32,2.36,2.2,8369000
152,-1,-1,15,15.1,15.1,14.78,1726237
2314,-1,-1,6.55,6.62,6.67,6.48,4697000
1382,-1,-1,6.65,6.58,6.83,6.58,3290794
3618,-1,-1,4.12,4.08,4.14,4.07,5337400
220,-1,-1,6.43,6.81,6.85,6.4,2783626
3339,-1,-1,1.87,1.96,1.98,1.87,13570000
3360,-1,-1,7.7,8,8,7.63,2558600
2005,-1,-1,5.31,5.6,5.64,5.21,7208500
1882,-1,-1,15.14,15.48,15.48,14.9,805605
659,-1,-1,15.84,15.78,16.1,15.66,1556990
293,-1,-1,10.96,11.04,11.2,10.86,880305
751,-1,-1,1.63,1.66,1.67,1.62,6170006
2386,-1,-1,6.54,6.54,6.58,6.46,2728500
968,-1,-1,2.72,2.71,2.75,2.68,16774755
1966,-1,-1,2.76,2.77,2.78,2.74,7523000
691,-1,-1,2.06,2.08,2.1,2.02,294000
2039,-1,-1,7.27,7.26,7.43,7.18,817300
165,-1,-1,13.3,13.58,13.62,13.22,2105800
576,-1,-1,6.7,6.64,6.73,6.63,4156208
3319,-1,-1,10,10.18,10.44,10,414461
10,-1,-1,19.34,19.38,19.66,19.26,1119046
178,-1,-1,2.84,2.88,2.9,2.82,5011308
493,-1,-1,0.65,0.66,0.66,0.63,38818006
853,-1,-1,6.68,7.2,7.2,6.66,3300000
315,-1,-1,8.42,8.45,8.55,8.39,1396500
1083,-1,-1,5.59,5.64,5.72,5.53,1432348
123,-1,-1,1.41,1.41,1.42,1.4,7676000
658,-1,-1,5.41,6.24,6.3,5.15,6541000
7388,-1,-1,6.54,6.54,6.59,6.51,1152200
855,-1,-1,8.11,8.36,8.38,7.98,2133601
806,-1,-1,5.23,5.3,5.49,5.2,2059300
6169,-1,-1,3.09,3.07,3.17,3.05,7202000
1919,-1,-1,2.89,2.92,2.93,2.86,3178362
1911,-1,-1,19.9,20.15,20.15,19.88,70600
405,-1,-1,4.99,4.99,5,4.95,3188069
1448,-1,-1,5.19,5.53,5.57,5.13,10556000
8057,-1,-1,0.95,0.99,0.99,0.94,22676000
1310,-1,-1,12.04,11.86,12.2,11.86,2981548
53,-1,-1,97.7,96.65,98.4,96.65,13300
819,-1,-1,6.5,6.65,6.65,6.47,4870000
2840,-1,-1,955.5,953.5,957.5,952.5,25545
6818,-1,-1,3.31,3.35,3.39,3.28,6544400
3933,-1,-1,4.19,4.02,4.22,4,3076000
3990,,,15.82,15.94,15.94,15.82,400
2778,-1,-1,5.34,5.4,5.41,5.31,3226682
604,-1,-1,2.53,2.5,2.55,2.48,5142249
2343,-1,-1,1.43,1.49,1.49,1.38,17845518
6158,-1,-1,4.91,5,5.03,4.88,4031000
1788,-1,-1,1.23,1.23,1.25,1.21,6170000
3899,-1,-1,5.66,5.75,5.97,5.63,2037390
1515,-1,-1,4.82,4.94,4.95,4.8,2143000
2380,-1,-1,1.72,1.77,1.79,1.7,13816000
1666,-1,-1,10.02,10.3,10.3,10,623000
1233,-1,-1,7.8,8.13,8.18,7.73,5152000
3301,-1,-1,9.01,9.1,9.25,8.89,1731500
303,-1,-1,63.55,64.45,64.45,63.1,220623
1052,-1,-1,5.79,5.82,5.86,5.76,1764431
312,-1,-1,1.21,1.15,1.32,1.11,23320000
598,-1,-1,3.39,3.33,3.42,3.32,16719248
636,-1,-1,11.42,11.54,11.66,11.3,438872
3983,-1,-1,2.4,2.32,2.41,2.32,3460000
778,-1,-1,9.25,9.13,9.27,9.1,3515586
1540,-1,-1,0.74,0.73,0.74,0.73,78000
179,-1,-1,15.9,15.72,15.98,15.42,469626
1513,-1,-1,20.7,20.65,21.35,20.2,496490
363,-1,-1,15.08,15.24,15.42,15,3258000
460,-1,-1,1.27,1.35,1.35,1.25,17065000
590,-1,-1,22.5,22.25,22.5,21.85,853448
699,-1,-1,5.62,5.64,5.73,5.4,7704381
2669,-1,-1,2.28,2.31,2.35,2.27,2778145
2877,-1,-1,7.51,7.56,7.7,7.43,686000
6160,-1,-1,80.7,80.8,81,80.35,6700
2666,-1,-1,5.66,5.78,5.78,5.62,1084500
1293,-1,-1,2.14,2.29,2.29,2.13,4190500
2233,-1,-1,1.01,1.03,1.03,0.99,16202000
2128,-1,-1,3.75,3.85,3.85,3.71,3660880
2268,-1,-1,2.01,2.03,2.05,1.97,8323840
119,-1,-1,2.44,2.41,2.45,2.38,2532000
1765,-1,-1,0.79,0.82,0.85,0.79,8339668
1781,-1,-1,1.17,1.18,1.18,1.11,1974000
1308,-1,-1,7,6.83,7.01,6.8,935240
1157,-1,-1,2.73,2.72,2.74,2.7,1833600
272,-1,-1,1.67,1.71,1.72,1.66,5453015
548,-1,-1,8.44,8.53,8.53,8.38,1590690
574,-1,-1,0.52,0.53,0.53,0.51,11064000
2801,-1,-1,21.6,21.75,21.75,21.55,16200
173,-1,-1,3.7,3.71,3.75,3.68,870770
2727,-1,-1,2.47,2.49,2.51,2.43,4784000
3306,-1,-1,10,10.36,10.36,9.87,394300
54,-1,-1,34.15,34.25,34.3,34.05,1898522
3958,-1,-1,4.8,4.79,5.08,4.78,955600
1458,-1,-1,3.37,3.39,3.43,3.29,2053500
1894,-1,-1,1.5,1.62,1.64,1.48,1560000
1778,-1,-1,3.94,4.03,4.03,3.9,1218000
1883,-1,-1,2.74,2.71,2.76,2.68,3695000
7331,-1,-1,11.22,11.18,11.28,11.12,1683100
1970,-1,-1,19.8,19.52,20.1,19.5,38300
87,-1,-1,12.6,12.68,12.68,12.5,496309
